android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getName() -> a
    java.util.List getFields() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.String zzuo() -> c
    int getVersionCode() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.DataUpdateNotification -> com.google.android.gms.fitness.data.DataUpdateNotification:
    int mVersionCode -> a
    long zzawF -> b
    long zzawG -> c
    int zzawH -> d
    com.google.android.gms.fitness.data.DataSource zzavU -> e
    com.google.android.gms.fitness.data.DataType zzavT -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    long zzup() -> a
    long zzuq() -> b
    int getOperationType() -> c
    com.google.android.gms.fitness.data.DataSource getDataSource() -> d
    com.google.android.gms.fitness.data.DataType getDataType() -> e
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.Device -> com.google.android.gms.fitness.data.Device:
    int mVersionCode -> a
    java.lang.String zzawI -> b
    java.lang.String zzawJ -> c
    java.lang.String zzadc -> d
    java.lang.String zzawK -> e
    int zzabB -> f
    int zzawL -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getManufacturer() -> a
    java.lang.String getModel() -> b
    java.lang.String getVersion() -> c
    java.lang.String getUid() -> d
    int getType() -> e
    int zzur() -> f
    java.lang.String getStreamIdentifier() -> g
    java.lang.String zzut() -> h
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int getVersionCode() -> i
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.Field -> com.google.android.gms.fitness.data.Field:
    com.google.android.gms.fitness.data.Field FIELD_ACTIVITY -> a
    com.google.android.gms.fitness.data.Field FIELD_CONFIDENCE -> b
    com.google.android.gms.fitness.data.Field zzawM -> c
    com.google.android.gms.fitness.data.Field FIELD_STEPS -> d
    com.google.android.gms.fitness.data.Field FIELD_DURATION -> e
    com.google.android.gms.fitness.data.Field zzawN -> f
    com.google.android.gms.fitness.data.Field zzawO -> g
    com.google.android.gms.fitness.data.Field zzawP -> h
    com.google.android.gms.fitness.data.Field FIELD_BPM -> i
    com.google.android.gms.fitness.data.Field FIELD_LATITUDE -> j
    com.google.android.gms.fitness.data.Field FIELD_LONGITUDE -> k
    com.google.android.gms.fitness.data.Field FIELD_ACCURACY -> l
    com.google.android.gms.fitness.data.Field FIELD_ALTITUDE -> m
    com.google.android.gms.fitness.data.Field FIELD_DISTANCE -> n
    com.google.android.gms.fitness.data.Field FIELD_HEIGHT -> o
    com.google.android.gms.fitness.data.Field FIELD_WEIGHT -> p
    com.google.android.gms.fitness.data.Field FIELD_CIRCUMFERENCE -> q
    com.google.android.gms.fitness.data.Field FIELD_PERCENTAGE -> r
    com.google.android.gms.fitness.data.Field FIELD_SPEED -> s
    com.google.android.gms.fitness.data.Field FIELD_RPM -> t
    com.google.android.gms.fitness.data.Field FIELD_REVOLUTIONS -> u
    com.google.android.gms.fitness.data.Field FIELD_CALORIES -> v
    com.google.android.gms.fitness.data.Field FIELD_WATTS -> w
    com.google.android.gms.fitness.data.Field FIELD_MEAL_TYPE -> x
    com.google.android.gms.fitness.data.Field FIELD_FOOD_ITEM -> y
    com.google.android.gms.fitness.data.Field FIELD_NUTRIENTS -> z
    com.google.android.gms.fitness.data.Field zzawQ -> A
    com.google.android.gms.fitness.data.Field zzawR -> B
    com.google.android.gms.fitness.data.Field zzawS -> C
    com.google.android.gms.fitness.data.Field zzawT -> D
    com.google.android.gms.fitness.data.Field zzawU -> E
    com.google.android.gms.fitness.data.Field zzawV -> F
    com.google.android.gms.fitness.data.Field FIELD_EXERCISE -> G
    com.google.android.gms.fitness.data.Field FIELD_REPETITIONS -> H
    com.google.android.gms.fitness.data.Field FIELD_RESISTANCE -> I
    com.google.android.gms.fitness.data.Field FIELD_RESISTANCE_TYPE -> J
    com.google.android.gms.fitness.data.Field FIELD_NUM_SEGMENTS -> K
    com.google.android.gms.fitness.data.Field FIELD_AVERAGE -> L
    com.google.android.gms.fitness.data.Field FIELD_MAX -> M
    com.google.android.gms.fitness.data.Field FIELD_MIN -> N
    com.google.android.gms.fitness.data.Field FIELD_LOW_LATITUDE -> O
    com.google.android.gms.fitness.data.Field FIELD_LOW_LONGITUDE -> P
    com.google.android.gms.fitness.data.Field FIELD_HIGH_LATITUDE -> Q
    com.google.android.gms.fitness.data.Field FIELD_HIGH_LONGITUDE -> R
    com.google.android.gms.fitness.data.Field zzawW -> S
    com.google.android.gms.fitness.data.Field zzawX -> T
    com.google.android.gms.fitness.data.Field zzawY -> U
    int mVersionCode -> V
    java.lang.String mName -> W
    int zzawZ -> X
    java.lang.Boolean zzaxa -> Y
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.Field zzdo(java.lang.String) -> a
    com.google.android.gms.fitness.data.Field zzdp(java.lang.String) -> b
    com.google.android.gms.fitness.data.Field zzdr(java.lang.String) -> c
    com.google.android.gms.fitness.data.Field zzds(java.lang.String) -> d
    java.lang.String getName() -> a
    int getFormat() -> b
    java.lang.Boolean isOptional() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.MapValue -> com.google.android.gms.fitness.data.MapValue:
    int mVersionCode -> a
    int zzawZ -> b
    float zzaxe -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    float asFloat() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> a
    int getFormat() -> b
    float zzuv() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.RawBucket -> com.google.android.gms.fitness.data.RawBucket:
    int mVersionCode -> a
    long zzRD -> b
    long zzavV -> c
    com.google.android.gms.fitness.data.Session zzavX -> d
    int zzaxf -> e
    java.util.List zzawg -> f
    int zzawh -> g
    boolean zzawi -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.RawDataPoint -> com.google.android.gms.fitness.data.RawDataPoint:
    int mVersionCode -> a
    long zzawj -> b
    long zzawk -> c
    com.google.android.gms.fitness.data.Value[] zzawl -> d
    int zzaxg -> e
    int zzaxh -> f
    long zzawn -> g
    long zzawo -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.RawDataSet -> com.google.android.gms.fitness.data.RawDataSet:
    int mVersionCode -> a
    int zzaxg -> b
    int zzaxi -> c
    java.util.List zzaxj -> d
    boolean zzawi -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.Session -> com.google.android.gms.fitness.data.Session:
    int mVersionCode -> a
    long zzRD -> b
    long zzavV -> c
    java.lang.String mName -> d
    java.lang.String zzaxk -> e
    java.lang.String zzaxl -> f
    int zzawf -> g
    com.google.android.gms.fitness.data.Application zzaws -> h
    java.lang.Long zzaxm -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getName() -> a
    java.lang.String getIdentifier() -> b
    java.lang.String getDescription() -> c
    int zzub() -> d
    com.google.android.gms.fitness.data.Application zzum() -> e
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> f
    long zzlO() -> g
    long zzud() -> h
    java.lang.Long zzuw() -> i
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.SessionDataSet -> com.google.android.gms.fitness.data.SessionDataSet:
    int mVersionCode -> a
    com.google.android.gms.fitness.data.Session zzavX -> b
    com.google.android.gms.fitness.data.DataSet zzaxn -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.Session getSession() -> a
    com.google.android.gms.fitness.data.DataSet getDataSet() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.Subscription -> com.google.android.gms.fitness.data.Subscription:
    int mVersionCode -> a
    com.google.android.gms.fitness.data.DataSource zzavU -> b
    com.google.android.gms.fitness.data.DataType zzavT -> c
    long zzaxo -> d
    int zzaxp -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.DataSource getDataSource() -> a
    com.google.android.gms.fitness.data.DataType getDataType() -> b
    int getAccuracyMode() -> c
    long zzux() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.Value -> com.google.android.gms.fitness.data.Value:
    int mVersionCode -> a
    int zzawZ -> b
    boolean zzaxq -> c
    float zzaxe -> d
    java.lang.String zzaxr -> e
    java.util.Map zzaxs -> f
    int[] zzaxt -> g
    float[] zzaxu -> h
    byte[] zzaxv -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean isSet() -> a
    int getFormat() -> b
    int asInt() -> j
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    float zzuv() -> d
    java.lang.String zzuA() -> e
    android.os.Bundle zzuB() -> f
    int[] zzuC() -> g
    float[] zzuD() -> h
    byte[] zzuE() -> i
    java.util.Map zzv(android.os.Bundle) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.zza -> com.google.android.gms.fitness.data.a:
    void zza$4e2f7f1a(com.google.android.gms.fitness.data.Application,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.zzb -> com.google.android.gms.fitness.data.b:
    void zza$6bbc8385(com.google.android.gms.fitness.data.BleDevice,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.zzc -> com.google.android.gms.fitness.data.c:
    void zza(com.google.android.gms.fitness.data.Bucket,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.zzd -> com.google.android.gms.fitness.data.d:
    void zza(com.google.android.gms.fitness.data.DataPoint,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.zze -> com.google.android.gms.fitness.data.e:
    void zza(com.google.android.gms.fitness.data.DataSet,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.zzf -> com.google.android.gms.fitness.data.f:
    void zza(com.google.android.gms.fitness.data.DataSource,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.zzg -> com.google.android.gms.fitness.data.g:
    void zza$1990ff42(com.google.android.gms.fitness.data.DataType,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.zzh -> com.google.android.gms.fitness.data.h:
